segment_id,rom_offset,context_type,decoded_text,translation,notes,review_status
seg_000000,0x000800,system,[20AD]鷪[3024][ADC5][EA8F][0243][00A9][C000]輅[4300][ADA7][EA8F][1621][00E2][20AD][BBEA]輄[4300][A901]輋[4200][C220][AD9F][EA30][24AD][C7EA]輂[4300][A9C0][008F][0543][00AD][A9EA]輖[2100][E220][ADBD][EA8F][0443][00A9][018F][0B42][00E2][2060][ADE2]翐[0160][ADD9]駉[0AD0][034C]茊[088B][F400][00AB][ABE2]ォ羍[0443][A918]贁[43A9][018D][0043][A980]贕[21C2][20A2][01AF]峥翰[198D][0543][AF54][E57F][186F][E599]纍[1621][AF64][E57F]贂[438E][0B42][AF5E][E57F][F019]贅[43AF]囥缘濧饾贖[21AF]曥羍[0243]踋[42AF]惥翰[198D][0543][AF58][E57F][186F][E999]纍[1621][AF68][E57F]贂[438E][0B42][AF62][E57F][F019]贅[43AF]嫥缘濫饾贖[21AF]櫥羍[0243]踋[42AF]瓥翰[198D][0543][AF6C][E57F][186F][E599]纍[1621][AF7C][E57F]贂[438E][0B42][AF76][E57F][F019]贅[43AF]滥缘濧饾贖[21AF]绥羍[0243]踋[42AF]磥翰[198D][0543][AF70][E57F][186F][E999]纍[1621][AF80][E57F]贂[438E][0B42][AF7A][E57F][F019]贅[43AF]狥缘濫饾贖[21AF]若羍[0243]踋[42A2]膎[1521][A201][AF8C][E57F][F019]贅[43AF]蓥缘濥饾贖[21AF]铥羍[0243]踋[42AF]軥翰[198D][0543][AF86][E57F][186F][E799]纍[1621][AF96][E57F]贂[438E][0B42][AF90][E57F][F019]贅[43AF]裥缘濩饾贖[21AF]飥羍[0243]踋[42AF]鋥翰[198D][0543][AF8A][E57F][186F][EB99]纍[1621][AF9A][E57F]贂,,,pending
seg_000001,0x000E00,system,鳪翢[20A9][018F][0B42][0060][ADEC]翰[3AA9]纏[0443][00A9][198F][0143][00A9][088F][0043][00A9]蒏[1521][00C2][20A9][35C0]輂[4300][ADEF]馏[1621][00A9][0007]輅[4300]鳬翢[20A9][018F][0B42][0060][AD8C]羏[0521][00AD]蹿輆[2100][ADC8]羏[2C21][00AD][CA7F]輭[2100][ADCC]羏[2E21][00AD][CE7F]輯[2100][ADD0]羏[3021][00AD][D27F]輱[2100][ADBA]羏[2321][00AD][BC7F]輤[2100][ADC0]羏[2621][00AD][C17F]輧[2100][ADC2]羏[2821][00AD][C37F]輩[2100][ADBE]羏[2521][00AD][C47F]輪[2100][ADC6]羏[2B21][00AD][D47F][291F][0920]輲[2100][C220][ADD4]缩[E003][4A4A][4A4A][4A09][4000][E220]輲[2100][ADD5]缩籊[4A09]肏[3221][00AD]詿輁[2100][AD90]羏[0721][00AD]鉿輈[2100][AD94]羏[0921][00AD]陿輊[2100][AD98]羏[0B21][00AD]驿輌[2100][ADDA]羏[3321][0060][AD9C]羏[0D21][00AD]鵿輍[2100][ADA4]羏[0E21][00AD][A57F]輎[2100][AD9E]羏[0F21][00AD]齿輏[2100][ADA6]羏[1021][00AD][A77F]輐[2100][ADA0]羏[1121][00AD][A17F]輑[2100][ADA8]羏[1221][00AD][A97F]輒[2100][AD8C]缩[07C9][07D0]宭[AE7F]輛[2100][ADAF]羏[1B21][00AD][B07F]輜[2100][ADB1]羏[1C21][00AD][B27F]輝[2100][ADB3]羏[1D21][00AD][B47F]輞[2100][ADB5]羏[1E21][00AD][B67F]輟[2100][ADB7]羏[1F21][00AD][B87F]輠[2100][ADB9]羏[2021][00AD][AC7F]輚[2100]恀[08C2]え[DA5A]说繾[ABAB][A2FC][01A9]胠鴟[DBCA][CACA][CA10][F7A2],,,pending
seg_000002,0x001600,item,[06C2]カ穨[286B],,,pending
seg_000003,0x001800,system,刂匂吂唂,,,pending
seg_000004,0x001A00,system,[0830][0464][3204][2035][0476][3704][3240][0488][4204][4445][0400][4804]噐[0412]匄桕[0424]堄聠[0436]挄鉥[0448]栄[0471][0460]猄[1676][0472]砄[2881][0484]茄[4086][0496]蠄劑[0408]鐄撖[0420]餄瘁[0532][0405]蠆[0544][0905][0012][0556][1405][1217][0568][1905][2422][0580][2405][3627][0592][2905][4832][0504][3505]怷[0516][4005]牂[0528][4505]葇[0540]倅陒[0552]唅[0858][0564]怅[2063][0576]攅[3268][0588]瀅[4473][0500]瘅噸[0512]脅梃[0524]蘅肈[0536]鄅銓[0548]阅[0499][0560][0106][1604][0672][0606][2809][0684][1106][4014][0696][1606]则[0608][2206]搤[0620][2706]瘩[0632][3206]蠴[0644][3706][0040][0656][4206][1245][0668][4706][2450][0680]分,,,pending
seg_000005,0x001C00,system,[3232][0604]梇[1204][0443][1904][4098][2504]癓[3204][1209][3904][4864][4504]萙刄[2075]堄嘰攄銅焄[2841]砄撖萄[0052]鄄[3607]頄牢[0405][0818][1105][4473][1705]耨[2405][1684][3005]刹[3705]袔[4305][2450]倅怅圅陠挅[3216]瀅桱瘅[0427]茅[4082]褅瘷阅[1293][0206][4848][0906]萃[1606][2059][2206]嘔[2906]鉩[3506][2825][4206]撀[4806][0036]唆[3691]愆牆栆[0802]甆[4457]脆耒蠆[1668]鐆刣[0107]衸[0707][2434][1407]悉[2007]附[2707][3200][3407]桕[4007][0411][4707][4066]匇瘡怇[1277]昇[4832]猇蒇礇[2043]蘇嚘鈇鉓餇[2809][0608]摤[1208][0020][1908][3675][2508]爰[3208][0886][3808][4441][4508]肖儈[1652]堈切攈衢焈[2418]砈恳萈阨鄈[3284]霈根[0409][0495][1009][4050][1709]瘅[2409][1261][3009][4816][3709]葱[4309][2027]倉嚂嘉鈷按[2893]椉摈瘉[0004]茉[3659]褉爔阉[0870][0210][4425][0910]肀[1510][1636][2210]劑[2810]衆[3510][2402][4210]恗[4810]阒唐[3268]愐栣栐[0479]琐[4034]脐皉蜐[1245]鐐[4800][0111]葕[0711][2011][1411]噦[2011]鈡[2711][2877][3311]搲[4011][0088][4611][3643]匑犘夑[0854]昑[4409]猑聤礑[1620]蘑創鈑蠰餑[2486][0512]恁[1212]隖[1812][3252][2512]标[3212][0463][3812],,,pending
seg_000006,0x001E00,system,[4018][4512]癳儒[1229]堒[4884]搒萹焒[2095]眒噐萒鈅鄒[2861]霒搖[0413][0072][1013][3627][1713]犂[2313][0838][3013][4493][3613]聈[4313][1604]倓剙嘓蠔挓[2470]椓急瘓隀舓[3236]褓梑锓[0447][0214][4002][0914]癗[1514][1213][2214][4868][2814]萣[3514][2079][4114]嘴[4814]銉吔[2845]愔搀栔[0056]琔[3611]脔牦蜔[0822]鐔[4477][0015]耲[0715][1688][1315]剃[2015]袘[2615][2454][3315]怉[4015]除[4615][3220]匕桵夕[0431]昕[4086]爕癁礕[1297]蔕[4852]鈕萇餕[2063][0516]嘘[1216]鉳[1816][2829][2516]撄[3116][0040][3816][3695][4416]牐儖[0806]堖[4461]搖耖焖[0878][C230]说繾[ABAB][485A][DA48][A301][29FF][000A]挅[A8A3][01EB][29FF][000A]挅茁[A305][A200][00DF][D61F][C0F0][0AE8][E8E0][0800]郳[A202][00BF][E21F][C048][A309][29FF][000A]持[AA68][BD00][0099],,,pending
seg_000007,0x002400,system,[1FFC][E0FB][E0FB][E1FB][DFFB][0878]诂え[DAF4]繾[ABAB][2223][24C0][FA68][AB28]歜[2324][C09C]灿[ADF8]罊[4A4A][4A4A]蔰逆[A900][100C]灿[4630]逆[A900][200C]灿[4630]逆[A900]而灿[4630]逆[A980][000C]灿[4630]逆[A901][000C]灿[4630]逆[A902][000C]灿[4630]逆[A904][000C]灿[4630]逆[A908][000C]灿[4630]逆[A910][000C]灿[4630]逆[A920][000C]灿[4630]逆[A900][400C]灿[4630]逆[A940][000C]灿欈碋[F47E]纫[ABC2][2048][220A][24C0][AD72]缭灿[49FF][FF48][AD70]羍牿[2301]走罨梫[286B][0878]说繾[ABAB][C220][4822][0A24][C0AD]灿[D008]鱴羜牿耦[AD74]翰[0BAD]灿赲羜灿耖[AD72]翰[05A9][0600]考[A914][008D]瑿[AD70]羍牿梫[286B][0878]说繾[ABAB][C220][4822][0A24][C0AD]灿[D008]鱴羜牿耦[AD74]翰[0BAD]灿赲羜灿耖[AD72]翰[05A9][0100]考[A910][008D]瑿[AD70]羍牿梫[286B][08C2]え[DA5A]謢[B428][C022][0A24][C0AF]灿绐[F222][B428][C022][0A24][C0AF]灿绰[F2AB][C230]竺栨欈[C230][48DA]媛[22A6][25C0]竺栨欈[C230][48DA]娢[A625][C07A][FA68][286B][AFAE]鍾[AAB9],,,pending
seg_000008,0x002600,system,[29FF][009F][EE95]纹[0400]鼎陾[B906][009F][2E96]纹[0800][29FF][009F]亖绨[E88A]轮陾欈说繾[ABAB][C230][48DA]媬[AE93][A305]馮让縀馮趣[0399][AE8F][A301]馮釈[C88C][AE93]竺梫[286B][088B][F47E]纫[ABC2]え[DA5A][ACCC]閣[0599][B495][A303]馼閣[0199][C495][C8C8]賌镺[FA68][AB28]欈[C220][48A9][0100]辆罾[3A8F]艿繨[286B][0878][C230][DAAF]虿红,,,pending
seg_000009,0x002800,system,[48AB][C220][A001][00B3][0B8F][E27D]终[B30B]迣絾[A30B][1A1A][1A83][0BF4]繾[ABAB]黐綿瀨[C05B][BF78][28C0]鷘綪箝[0100][A303]鴃[00A3][049D][0400][A306]鴆[00A3][089D][0800][A30A]鴊[00AD][E27D][3A9D][0B00][ADE4]綝[0D00][A97F][289D][0E00][E220][A9C0]鴐[00C2][302B][AB7A][FA68][286B],,,pending
